track_genre,popularity
latino,0
latino,0
latino,55
latino,1
latino,1
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,80
latino,64
latino,74
latino,90
latino,91
latino,75
latino,74
latino,1
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,54
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,2
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,1
latino,0
latino,0
latino,1
latino,0
latino,0
latino,0
latino,2
latino,0
latino,0
latino,0
latino,0
latino,1
latino,0
latino,0
latino,0
latino,1
latino,88
latino,75
latino,87
latino,82
latino,88
latino,82
latino,71
latino,76
latino,67
latino,77
latino,69
latino,89
latino,85
latino,74
latino,74
latino,81
latino,49
latino,51
latino,0
latino,0
latino,51
latino,50
latino,0
latino,0
latino,0
latino,49
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,0
latino,49
latino,0
latino,1
latino,0
latino,52
latino,0
latino,0
latino,50
latino,0
latino,0
latino,2
latino,0
latino,1
latino,0
latino,1
latino,50
latino,51
latino,78
latino,89
latino,70
latino,85
latino,68
latino,83
latino,76
latino,75
latino,72
latino,68
latino,74
latino,47
latino,76
latino,88
latino,3
latino,75
latino,77
latino,79
latino,83
latino,84
latino,78
latino,86
latino,52
latino,90
latino,80
latino,0
latino,48
latino,1
latino,46
latino,46
latino,45
latino,0
latino,0
latino,47
latino,0
latino,0
latino,0
latino,1
latino,0
latino,0
latino,0
latino,47
latino,49
latino,0
latino,0
latino,0
latino,0
latino,46
latino,48
latino,48
latino,82
latino,87
latino,80
latino,67
latino,63
latino,76
latino,76
latino,84
latino,76
latino,78
latino,72
latino,63
latino,51
latino,43
latino,82
latino,74
latino,87
latino,70
latino,65
latino,53
latino,65
latino,85
latino,43
latino,70
latino,82
latino,79
latino,87
latino,81
latino,54
latino,85
latino,69
latino,51
latino,77
latino,68
latino,74
latino,44
latino,46
latino,45
latino,46
latino,45
latino,45
latino,0
latino,46
latino,0
latino,0
latino,1
latino,44
latino,44
latino,0
latino,45
latino,66
latino,81
latino,65
latino,67
latino,45
latino,75
latino,85
latino,82
latino,70
latino,79
latino,85
latino,46
latino,77
latino,80
latino,69
latino,83
latino,70
latino,57
latino,80
latino,76
latino,77
latino,43
latino,81
latino,83
latino,43
latino,65
latino,42
latino,44
latino,44
latino,43
latino,43
latino,41
latino,44
latino,42
latino,42
latino,42
latino,42
latino,43
latino,0
latino,43
latino,43
latino,42
latino,43
latino,43
latino,43
latino,43
latino,43
latino,42
latino,44
latino,43
latino,83
latino,69
latino,83
latino,71
latino,79
latino,76
latino,77
latino,66
latino,70
latino,74
latino,69
latino,75
latino,80
latino,83
latino,68
latino,63
latino,85
latino,41
latino,55
latino,69
latino,56
latino,42
latino,72
latino,42
latino,84
latino,41
latino,43
latino,43
latino,42
latino,41
latino,42
latino,44
latino,81
latino,41
latino,41
latino,40
latino,41
latino,41
latino,40
latino,41
latino,42
latino,41
latino,41
latino,41
latino,42
latino,41
latino,42
latino,41
latino,43
latino,41
latino,79
latino,75
latino,76
latino,79
latino,83
latino,82
latino,76
latino,66
latino,69
latino,78
latino,87
latino,41
latino,40
latino,80
latino,74
latino,86
latino,87
latino,41
latino,74
latino,66
latino,41
latino,40
latino,40
latino,41
latino,85
latino,41
latino,41
latino,40
latino,41
latino,65
latino,41
latino,41
latino,40
latino,40
latino,40
latino,41
latino,41
latino,41
latino,41
latino,41
latino,42
latino,0
latino,40
latino,41
latino,42
latino,40
latino,40
latino,41
latino,40
latino,40
latino,56
latino,82
latino,68
latino,82
latino,83
latino,77
latino,79
latino,80
latino,66
latino,64
latino,82
latino,45
latino,81
latino,79
latino,75
latino,74
latino,84
latino,77
latino,78
latino,66
latino,75
latino,61
latino,39
latino,40
latino,39
latino,40
latino,39
latino,41
latino,39
latino,40
latino,40
latino,40
latino,39
latino,39
latino,39
latino,41
latino,41
latino,39
latino,39
latino,39
latino,40
latino,39
latino,39
latino,38
latino,39
latino,40
latino,40
latino,39
latino,39
latino,39
latino,77
latino,83
latino,81
latino,80
latino,79
latino,35
latino,70
latino,70
latino,71
latino,67
latino,75
latino,72
latino,80
latino,76
latino,65
latino,80
latino,75
latino,81
latino,83
latino,71
latino,70
latino,83
latino,38
latino,40
latino,83
latino,75
latino,39
latino,74
latino,38
latino,39
latino,39
latino,39
latino,38
latino,40
latino,38
latino,40
latino,39
latino,39
latino,39
latino,39
latino,38
latino,39
latino,39
latino,38
latino,37
latino,39
latino,38
latino,39
latino,39
latino,39
malay,57
malay,58
malay,53
malay,53
malay,49
malay,58
malay,51
malay,56
malay,56
malay,50
malay,53
malay,52
malay,56
malay,50
malay,51
malay,72
malay,52
malay,60
malay,52
malay,51
malay,51
malay,51
malay,50
malay,53
malay,54
malay,53
malay,49
malay,52
malay,60
malay,56
malay,55
malay,60
malay,60
malay,54
malay,55
malay,50
malay,52
malay,51
malay,55
malay,55
malay,55
malay,50
malay,52
malay,51
malay,55
malay,54
malay,58
malay,53
malay,53
malay,60
malay,47
malay,44
malay,48
malay,45
malay,48
malay,48
malay,44
malay,48
malay,45
malay,46
malay,50
malay,46
malay,48
malay,47
malay,45
malay,44
malay,43
malay,45
malay,47
malay,45
malay,44
malay,44
malay,44
malay,44
malay,43
malay,46
malay,48
malay,46
malay,49
malay,50
malay,46
malay,45
malay,46
malay,47
malay,49
malay,48
malay,45
malay,46
malay,48
malay,45
malay,43
malay,45
malay,43
malay,44
malay,44
malay,44
malay,48
malay,47
malay,44
malay,48
malay,42
malay,41
malay,40
malay,43
malay,41
malay,40
malay,42
malay,41
malay,42
malay,40
malay,43
malay,39
malay,43
malay,43
malay,42
malay,42
malay,42
malay,43
malay,41
malay,42
malay,42
malay,40
malay,39
malay,41
malay,43
malay,43
malay,40
malay,44
malay,41
malay,43
malay,43
malay,39
malay,44
malay,43
malay,42
malay,40
malay,40
malay,42
malay,40
malay,40
malay,40
malay,41
malay,42
malay,39
malay,39
malay,41
malay,41
malay,43
malay,40
malay,40
malay,41
malay,37
malay,39
malay,37
malay,38
malay,38
malay,37
malay,36
malay,38
malay,37
malay,41
malay,41
malay,41
malay,41
malay,39
malay,39
malay,36
malay,38
malay,36
malay,40
malay,42
malay,38
malay,37
malay,36
malay,37
malay,37
malay,37
malay,36
malay,45
malay,37
malay,37
malay,37
malay,36
malay,37
malay,38
malay,39
malay,40
malay,36
malay,41
malay,38
malay,38
malay,39
malay,38
malay,37
malay,39
malay,39
malay,38
malay,39
malay,38
malay,37
malay,39
malay,38
malay,42
malay,36
malay,35
malay,36
malay,37
malay,33
malay,34
malay,36
malay,37
malay,35
malay,35
malay,36
malay,36
malay,36
malay,37
malay,36
malay,36
malay,35
malay,36
malay,38
malay,35
malay,35
malay,35
malay,34
malay,33
malay,35
malay,0
malay,35
malay,35
malay,36
malay,39
malay,34
malay,38
malay,35
malay,0
malay,38
malay,38
malay,34
malay,36
malay,35
malay,37
malay,35
malay,37
malay,37
malay,6
malay,35
malay,33
malay,35
malay,33
malay,32
malay,31
malay,33
malay,32
malay,34
malay,32
malay,33
malay,33
malay,33
malay,33
malay,33
malay,33
malay,36
malay,34
malay,34
malay,35
malay,33
malay,35
malay,33
malay,33
malay,35
malay,33
malay,32
malay,38
malay,33
malay,33
malay,39
malay,36
malay,32
malay,33
malay,34
malay,35
malay,34
malay,35
malay,33
malay,33
malay,32
malay,33
malay,33
malay,35
malay,32
malay,33
malay,33
malay,34
malay,32
malay,34
malay,34
malay,31
malay,33
malay,32
malay,32
malay,31
malay,32
malay,34
malay,31
malay,32
malay,30
malay,32
malay,30
malay,39
malay,30
malay,33
malay,46
malay,32
malay,32
malay,36
malay,33
malay,16
malay,31
malay,31
malay,35
malay,30
malay,32
malay,38
malay,33
malay,36
malay,31
malay,35
malay,32
malay,31
malay,32
malay,34
malay,30
malay,31
malay,31
malay,31
malay,31
malay,33
malay,32
malay,31
malay,31
malay,30
malay,31
malay,30
malay,32
malay,31
malay,32
malay,42
malay,31
malay,32
malay,0
malay,30
malay,31
malay,30
malay,30
malay,30
malay,31
malay,31
malay,30
malay,32
malay,29
malay,29
malay,30
malay,29
malay,29
malay,36
malay,29
malay,29
malay,30
malay,29
malay,30
malay,30
malay,31
malay,30
malay,29
malay,31
malay,30
malay,35
malay,29
malay,32
malay,32
malay,30
malay,30
malay,30
malay,29
malay,30
malay,29
malay,30
malay,30
malay,32
malay,31
malay,31
malay,29
malay,30
malay,28
malay,30
malay,29
malay,30
malay,30
malay,28
malay,28
malay,27
malay,27
malay,27
malay,29
malay,28
malay,27
malay,27
malay,28
malay,30
malay,29
malay,27
malay,28
malay,28
malay,27
malay,29
malay,28
malay,28
malay,29
malay,28
malay,34
malay,30
malay,30
malay,28
malay,34
malay,33
malay,30
malay,27
malay,28
malay,28
malay,31
malay,29
malay,29
malay,28
malay,28
malay,30
malay,27
malay,28
malay,27
malay,28
malay,28
malay,27
malay,27
malay,28
malay,28
malay,28
malay,28
malay,40
malay,39
malay,57
malay,26
malay,26
malay,26
malay,26
malay,27
malay,27
malay,26
malay,29
malay,27
malay,27
malay,28
malay,27
malay,27
malay,26
malay,27
malay,30
malay,28
malay,25
malay,26
malay,35
malay,27
malay,28
malay,27
malay,27
malay,26
malay,33
malay,30
malay,29
malay,27
malay,27
malay,26
malay,27
malay,29
malay,27
malay,27
malay,27
malay,27
malay,26
malay,26
malay,26
malay,27
malay,29
malay,27
malay,27
malay,26
malay,27
malay,27
malay,26
malay,26
malay,26
malay,25
malay,26
malay,25
malay,44
malay,25
malay,27
malay,27
malay,25
malay,25
malay,26
malay,30
malay,25
malay,32
malay,25
malay,24
malay,26
malay,26
malay,25
malay,27
malay,27
malay,26
malay,29
malay,26
malay,33
malay,26
malay,27
malay,25
malay,30
malay,25
malay,27
malay,26
malay,27
malay,25
malay,27
malay,27
malay,27
malay,25
malay,25
malay,27
malay,26
malay,27
malay,25
malay,24
malay,25
malay,26
malay,25
malay,24
malay,37
malay,25
malay,59
malay,62
malay,24
malay,24
malay,31
malay,25
malay,25
malay,24
malay,25
malay,26
malay,24
malay,29
malay,26
malay,25
malay,25
malay,25
malay,24
malay,24
malay,24
malay,24
malay,25
malay,24
malay,25
malay,26
malay,27
malay,24
malay,24
malay,25
malay,23
malay,24
malay,27
malay,29
malay,27
malay,25
malay,24
malay,26
malay,25
malay,27
malay,25
malay,24
malay,24
malay,24
malay,25
malay,28
malay,25
malay,24
malay,25
malay,25
malay,23
malay,36
malay,23
malay,23
malay,24
malay,23
malay,26
malay,23
malay,22
malay,23
malay,23
malay,23
malay,31
malay,23
malay,52
malay,22
malay,23
malay,25
malay,23
malay,29
malay,24
malay,23
malay,23
malay,35
malay,26
malay,24
malay,23
malay,23
malay,25
malay,25
malay,30
malay,23
malay,26
malay,26
malay,22
malay,25
malay,23
malay,25
malay,24
malay,24
malay,24
malay,24
malay,22
malay,23
malay,62
malay,25
malay,23
malay,22
malay,26
malay,35
malay,23
malay,34
malay,23
malay,22
malay,21
malay,27
malay,30
malay,21
malay,22
malay,22
malay,21
malay,24
malay,23
malay,23
malay,22
malay,22
malay,22
malay,22
malay,22
malay,23
malay,22
malay,58
malay,22
malay,23
malay,45
malay,23
malay,42
malay,23
malay,22
malay,25
malay,23
malay,21
malay,22
malay,22
malay,23
malay,24
malay,21
malay,22
malay,34
malay,22
malay,22
malay,23
malay,23
malay,21
malay,22
malay,23
malay,62
malay,23
malay,21
malay,21
malay,21
malay,22
malay,23
malay,21
malay,23
malay,22
malay,21
malay,24
malay,28
malay,29
malay,29
malay,22
malay,21
malay,22
malay,22
malay,21
malay,30
malay,21
malay,21
malay,21
malay,24
malay,22
malay,22
malay,22
malay,25
malay,32
malay,29
malay,22
malay,15
malay,21
malay,21
malay,23
malay,22
malay,20
malay,21
malay,22
malay,21
malay,22
malay,21
malay,22
malay,22
malay,27
malay,16
malay,22
malay,22
malay,24
malay,22
malay,21
malay,22
malay,15
malay,21
malay,21
malay,52
malay,50
malay,20
malay,22
malay,20
malay,23
malay,23
malay,20
malay,20
malay,20
malay,23
malay,20
malay,24
malay,20
malay,23
malay,31
malay,22
malay,23
malay,19
malay,29
malay,25
malay,20
malay,60
malay,22
malay,22
malay,20
malay,21
malay,20
malay,21
malay,21
malay,57
malay,20
malay,23
malay,22
malay,21
malay,21
malay,20
malay,5
malay,4
malay,20
malay,22
malay,20
malay,3
malay,20
malay,7
malay,20
malay,20
malay,20
malay,21
malay,32
malay,19
malay,20
malay,26
malay,20
malay,20
malay,21
malay,24
malay,20
malay,21
malay,20
malay,26
malay,20
malay,21
malay,22
malay,23
malay,21
malay,26
malay,19
malay,19
malay,21
malay,21
malay,20
malay,20
malay,19
malay,20
malay,22
malay,19
malay,29
malay,21
malay,23
malay,22
malay,21
malay,19
malay,19
malay,20
malay,19
malay,20
malay,20
malay,19
malay,20
malay,18
malay,20
malay,20
malay,20
malay,21
malay,18
malay,20
malay,19
malay,31
malay,31
malay,20
malay,18
malay,18
malay,19
malay,34
malay,19
malay,19
malay,18
malay,18
malay,18
malay,19
malay,28
malay,19
malay,19
malay,20
malay,19
malay,19
malay,18
malay,21
malay,19
malay,21
malay,19
malay,20
malay,30
malay,53
malay,20
malay,19
malay,18
malay,19
malay,27
malay,18
malay,18
malay,25
malay,18
malay,24
malay,18
malay,20
malay,58
malay,19
malay,19
malay,20
malay,19
malay,17
malay,19
malay,20
malay,30
malay,31
malay,30
malay,30
malay,30
malay,19
malay,20
malay,55
malay,19
malay,18
malay,16
malay,19
malay,52
malay,18
malay,18
malay,18
malay,17
malay,20
malay,20
malay,18
malay,18
malay,29
malay,19
malay,20
malay,21
malay,19
malay,18
malay,18
malay,5
malay,19
malay,20
malay,17
malay,27
malay,19
malay,19
malay,65
malay,18
malay,19
malay,18
malay,56
malay,4
malay,18
malay,17
malay,19
malay,21
malay,55
malay,17
malay,18
malay,18
malay,17
malay,17
malay,27
malay,29
malay,29
malay,32
malay,45
malay,17
malay,19
malay,16
malay,17
malay,19
malay,17
malay,18
malay,47
malay,16
malay,17
malay,30
malay,17
malay,17
malay,19
malay,18
malay,17
malay,44
malay,17
malay,17
malay,17
malay,29
malay,49
malay,19
malay,53
malay,18
malay,19
malay,44
malay,18
malay,26
malay,44
malay,18
malay,39
malay,18
malay,18
malay,18
malay,56
malay,17
malay,19
malay,17
malay,19
malay,18
malay,17
malay,17
malay,17
malay,48
malay,29
malay,28
malay,0
malay,16
mandopop,55
mandopop,58
mandopop,59
mandopop,61
mandopop,60
mandopop,64
mandopop,64
mandopop,51
mandopop,46
mandopop,47
mandopop,59
mandopop,60
mandopop,62
mandopop,47
mandopop,65
mandopop,41
mandopop,62
mandopop,39
mandopop,64
mandopop,60
mandopop,38
mandopop,60
mandopop,50
mandopop,67
mandopop,40
mandopop,62
mandopop,62
mandopop,56
mandopop,67
mandopop,63
mandopop,63
mandopop,60
mandopop,59
mandopop,65
mandopop,63
mandopop,1
mandopop,61
mandopop,71
mandopop,59
mandopop,63
mandopop,64
mandopop,63
mandopop,6
mandopop,65
mandopop,63
mandopop,0
mandopop,0
mandopop,59
mandopop,0
mandopop,0
mandopop,54
mandopop,56
mandopop,54
mandopop,57
mandopop,59
mandopop,61
mandopop,58
mandopop,50
mandopop,60
mandopop,56
mandopop,33
mandopop,60
mandopop,50
mandopop,58
mandopop,57
mandopop,66
mandopop,58
mandopop,52
mandopop,55
mandopop,58
mandopop,61
mandopop,60
mandopop,61
mandopop,57
mandopop,65
mandopop,52
mandopop,62
mandopop,61
mandopop,62
mandopop,53
mandopop,56
mandopop,56
mandopop,48
mandopop,61
mandopop,62
mandopop,48
mandopop,56
mandopop,57
mandopop,60
mandopop,55
mandopop,59
mandopop,64
mandopop,62
mandopop,57
mandopop,62
mandopop,61
mandopop,33
mandopop,58
mandopop,0
mandopop,0
mandopop,55
mandopop,58
mandopop,42
mandopop,57
mandopop,60
mandopop,53
mandopop,54
mandopop,58
mandopop,54
mandopop,58
mandopop,55
mandopop,56
mandopop,53
mandopop,54
mandopop,57
mandopop,54
mandopop,53
mandopop,51
mandopop,54
mandopop,58
mandopop,56
mandopop,36
mandopop,54
mandopop,34
mandopop,44
mandopop,60
mandopop,57
mandopop,57
mandopop,58
mandopop,36
mandopop,64
mandopop,56
mandopop,58
mandopop,57
mandopop,54
mandopop,58
mandopop,55
mandopop,36
mandopop,59
mandopop,58
mandopop,55
mandopop,54
mandopop,57
mandopop,59
mandopop,54
mandopop,59
mandopop,62
mandopop,58
mandopop,54
mandopop,0
mandopop,43
mandopop,50
mandopop,53
mandopop,55
mandopop,58
mandopop,52
mandopop,50
mandopop,56
mandopop,57
mandopop,55
mandopop,55
mandopop,56
mandopop,55
mandopop,54
mandopop,57
mandopop,54
mandopop,48
mandopop,58
mandopop,52
mandopop,53
mandopop,49
mandopop,54
mandopop,56
mandopop,41
mandopop,54
mandopop,61
mandopop,51
mandopop,52
mandopop,58
mandopop,59
mandopop,47
mandopop,61
mandopop,55
mandopop,55
mandopop,50
mandopop,55
mandopop,55
mandopop,57
mandopop,58
mandopop,62
mandopop,49
mandopop,41
mandopop,59
mandopop,58
mandopop,31
mandopop,63
mandopop,59
mandopop,31
mandopop,54
mandopop,57
mandopop,55
mandopop,49
mandopop,50
mandopop,56
mandopop,52
mandopop,54
mandopop,58
mandopop,50
mandopop,52
mandopop,51
mandopop,54
mandopop,43
mandopop,57
mandopop,54
mandopop,55
mandopop,54
mandopop,55
mandopop,49
mandopop,62
mandopop,54
mandopop,51
mandopop,54
mandopop,58
mandopop,49
mandopop,58
mandopop,52
mandopop,61
mandopop,60
mandopop,62
mandopop,52
mandopop,50
mandopop,54
mandopop,44
mandopop,57
mandopop,53
mandopop,58
mandopop,54
mandopop,58
mandopop,28
mandopop,29
mandopop,54
mandopop,54
mandopop,55
mandopop,28
mandopop,55
mandopop,51
mandopop,62
mandopop,0
mandopop,0
mandopop,0
mandopop,53
mandopop,53
mandopop,50
mandopop,47
mandopop,58
mandopop,50
mandopop,55
mandopop,48
mandopop,57
mandopop,28
mandopop,50
mandopop,49
mandopop,59
mandopop,52
mandopop,60
mandopop,45
mandopop,57
mandopop,56
mandopop,45
mandopop,50
mandopop,56
mandopop,53
mandopop,32
mandopop,48
mandopop,40
mandopop,58
mandopop,59
mandopop,53
mandopop,50
mandopop,49
mandopop,56
mandopop,51
mandopop,27
mandopop,28
mandopop,49
mandopop,47
mandopop,27
mandopop,56
mandopop,54
mandopop,28
mandopop,55
mandopop,55
mandopop,48
mandopop,59
mandopop,52
mandopop,28
mandopop,60
mandopop,57
mandopop,54
mandopop,27
mandopop,51
mandopop,53
mandopop,59
mandopop,53
mandopop,57
mandopop,54
mandopop,55
mandopop,47
mandopop,28
mandopop,52
mandopop,27
mandopop,50
mandopop,59
mandopop,49
mandopop,50
mandopop,51
mandopop,56
mandopop,53
mandopop,39
mandopop,58
mandopop,50
mandopop,45
mandopop,52
mandopop,45
mandopop,45
mandopop,54
mandopop,54
mandopop,57
mandopop,25
mandopop,55
mandopop,54
mandopop,56
mandopop,49
mandopop,45
mandopop,27
mandopop,52
mandopop,56
mandopop,48
mandopop,56
mandopop,55
mandopop,51
mandopop,57
mandopop,57
mandopop,26
mandopop,54
mandopop,56
mandopop,27
mandopop,52
mandopop,58
mandopop,54
mandopop,51
mandopop,49
mandopop,50
mandopop,56
mandopop,25
mandopop,56
mandopop,33
mandopop,55
mandopop,49
mandopop,46
mandopop,58
mandopop,50
mandopop,47
mandopop,54
mandopop,35
mandopop,45
mandopop,52
mandopop,48
mandopop,47
mandopop,47
mandopop,47
mandopop,40
mandopop,59
mandopop,54
mandopop,52
mandopop,47
mandopop,49
mandopop,50
mandopop,54
mandopop,47
mandopop,27
mandopop,41
mandopop,53
mandopop,28
mandopop,46
mandopop,47
mandopop,53
mandopop,53
mandopop,52
mandopop,55
mandopop,47
mandopop,26
mandopop,55
mandopop,54
mandopop,27
mandopop,55
mandopop,56
mandopop,28
mandopop,52
mandopop,54
mandopop,43
mandopop,55
mandopop,51
mandopop,44
mandopop,53
mandopop,48
mandopop,54
mandopop,41
mandopop,50
mandopop,54
mandopop,53
mandopop,53
mandopop,44
mandopop,54
mandopop,47
mandopop,45
mandopop,27
mandopop,52
mandopop,51
mandopop,52
mandopop,53
mandopop,53
mandopop,56
mandopop,46
mandopop,53
mandopop,48
mandopop,41
mandopop,53
mandopop,52
mandopop,41
mandopop,27
mandopop,27
mandopop,53
mandopop,54
mandopop,53
mandopop,51
mandopop,43
mandopop,52
mandopop,58
mandopop,57
mandopop,51
mandopop,58
mandopop,56
mandopop,26
mandopop,25
mandopop,51
mandopop,54
mandopop,26
mandopop,51
mandopop,48
mandopop,54
mandopop,38
mandopop,49
mandopop,47
mandopop,40
mandopop,54
mandopop,47
mandopop,47
mandopop,54
mandopop,42
mandopop,43
mandopop,56
mandopop,48
mandopop,47
mandopop,44
mandopop,52
mandopop,47
mandopop,55
mandopop,50
mandopop,35
mandopop,49
mandopop,55
mandopop,49
mandopop,55
mandopop,48
mandopop,31
mandopop,60
mandopop,57
mandopop,42
mandopop,51
mandopop,25
mandopop,28
mandopop,50
mandopop,50
mandopop,38
mandopop,29
mandopop,52
mandopop,26
mandopop,54
mandopop,50
mandopop,58
mandopop,56
mandopop,54
mandopop,41
mandopop,53
mandopop,56
mandopop,25
mandopop,52
mandopop,31
mandopop,57
mandopop,52
mandopop,48
mandopop,52
mandopop,52
mandopop,55
mandopop,44
mandopop,48
mandopop,49
mandopop,54
mandopop,52
mandopop,49
mandopop,47
mandopop,48
mandopop,54
mandopop,49
mandopop,55
mandopop,42
mandopop,56
mandopop,53
mandopop,34
mandopop,54
mandopop,53
mandopop,50
mandopop,46
mandopop,52
mandopop,34
mandopop,52
mandopop,24
mandopop,48
mandopop,51
mandopop,53
mandopop,53
mandopop,29
mandopop,47
mandopop,24
mandopop,51
mandopop,26
mandopop,24
mandopop,24
mandopop,47
mandopop,25
mandopop,24
mandopop,25
mandopop,45
mandopop,53
mandopop,25
mandopop,48
mandopop,25
mandopop,42
mandopop,50
mandopop,45
mandopop,50
mandopop,51
mandopop,46
mandopop,47
mandopop,41
mandopop,47
mandopop,48
mandopop,49
mandopop,54
mandopop,53
mandopop,50
mandopop,40
mandopop,46
mandopop,43
mandopop,46
mandopop,44
mandopop,51
mandopop,51
mandopop,47
mandopop,53
mandopop,47
mandopop,55
mandopop,48
mandopop,25
mandopop,49
mandopop,49
mandopop,49
mandopop,52
mandopop,25
mandopop,25
mandopop,44
mandopop,54
mandopop,47
mandopop,46
mandopop,55
mandopop,24
mandopop,54
mandopop,52
mandopop,30
mandopop,53
mandopop,48
mandopop,51
mandopop,25
mandopop,24
mandopop,24
mandopop,24
mandopop,24
mandopop,42
mandopop,25
mandopop,51
mandopop,33
mandopop,50
mandopop,52
mandopop,41
mandopop,44
mandopop,51
mandopop,49
mandopop,35
mandopop,47
mandopop,54
mandopop,52
mandopop,55
mandopop,47
mandopop,50
mandopop,50
mandopop,43
mandopop,51
mandopop,54
mandopop,47
mandopop,47
mandopop,49
mandopop,43
mandopop,50
mandopop,55
mandopop,50
mandopop,49
mandopop,41
mandopop,25
mandopop,42
mandopop,56
mandopop,24
mandopop,55
mandopop,23
mandopop,25
mandopop,49
mandopop,40
mandopop,23
mandopop,44
mandopop,25
mandopop,50
mandopop,24
mandopop,51
mandopop,24
mandopop,52
mandopop,52
mandopop,25
mandopop,53
mandopop,23
mandopop,24
mandopop,52
mandopop,45
mandopop,56
mandopop,49
mandopop,52
mandopop,51
mandopop,44
mandopop,46
mandopop,46
mandopop,29
mandopop,50
mandopop,43
mandopop,51
mandopop,42
mandopop,51
mandopop,46
mandopop,45
mandopop,49
mandopop,23
mandopop,50
mandopop,24
mandopop,55
mandopop,52
mandopop,38
mandopop,31
mandopop,51
mandopop,55
mandopop,24
mandopop,23
mandopop,24
mandopop,23
mandopop,51
mandopop,45
mandopop,52
mandopop,24
mandopop,24
mandopop,24
mandopop,23
mandopop,50
mandopop,49
mandopop,46
mandopop,23
mandopop,24
mandopop,22
mandopop,45
mandopop,23
mandopop,56
mandopop,42
mandopop,24
mandopop,36
mandopop,44
mandopop,47
mandopop,49
mandopop,46
mandopop,45
mandopop,42
mandopop,52
mandopop,49
mandopop,44
mandopop,44
mandopop,42
mandopop,49
mandopop,40
mandopop,49
mandopop,47
mandopop,46
mandopop,47
mandopop,50
mandopop,49
mandopop,51
mandopop,23
mandopop,45
mandopop,41
mandopop,50
mandopop,43
mandopop,53
mandopop,23
mandopop,24
mandopop,50
mandopop,54
mandopop,50
mandopop,55
mandopop,23
mandopop,22
mandopop,24
mandopop,23
mandopop,49
mandopop,43
mandopop,23
mandopop,47
mandopop,24
mandopop,24
mandopop,23
mandopop,46
mandopop,37
mandopop,40
mandopop,50
mandopop,23
mandopop,23
mandopop,23
mandopop,50
mandopop,51
mandopop,15
mandopop,44
mandopop,47
mandopop,44
mandopop,53
mandopop,46
mandopop,53
mandopop,44
mandopop,50
mandopop,23
mandopop,43
mandopop,48
mandopop,45
mandopop,23
mandopop,23
mandopop,53
mandopop,47
mandopop,46
mandopop,42
mandopop,47
mandopop,28
mandopop,45
mandopop,49
mandopop,49
mandopop,54
mandopop,52
mandopop,49
mandopop,22
mandopop,50
mandopop,23
mandopop,53
mandopop,23
mandopop,48
mandopop,23
mandopop,52
mandopop,24
mandopop,23
mandopop,23
mandopop,55
mandopop,52
mandopop,23
mandopop,23
mandopop,46
mandopop,23
mandopop,24
mandopop,40
mandopop,22
mandopop,22
mandopop,44
mandopop,42
mandopop,44
mandopop,33
mandopop,50
mandopop,53
mandopop,38
mandopop,49
mandopop,44
mandopop,47
mandopop,49
mandopop,46
mandopop,46
mandopop,43
mandopop,48
mandopop,22
mandopop,23
mandopop,41
mandopop,45
mandopop,45
mandopop,30
mandopop,22
mandopop,44
mandopop,23
mandopop,43
mandopop,22
mandopop,23
mandopop,47
mandopop,22
mandopop,56
mandopop,45
mandopop,52
mandopop,49
mandopop,23
mandopop,29
mandopop,24
mandopop,22
mandopop,23
mandopop,22
mandopop,22
mandopop,23
mandopop,46
mandopop,39
mandopop,23
mandopop,24
mandopop,43
mandopop,47
mandopop,45
mandopop,22
mandopop,22
mandopop,52
mandopop,43
mandopop,44
mandopop,44
mandopop,39
mandopop,44
mandopop,49
mandopop,43
mandopop,52
mandopop,51
mandopop,48
mandopop,49
mandopop,54
mandopop,31
mandopop,22
mandopop,48
mandopop,37
mandopop,46
mandopop,50
mandopop,22
mandopop,23
mandopop,52
mandopop,22
mandopop,42
mandopop,23
mandopop,50
mandopop,48
mandopop,45
mandopop,53
mandopop,22
mandopop,48
mandopop,21
mandopop,22
mandopop,21
mandopop,23
mandopop,43
mandopop,23
mandopop,49
mandopop,23
mandopop,47
mandopop,48
mandopop,41
mandopop,21
mandopop,24
mandopop,21
mandopop,40
mandopop,23
mandopop,0
mandopop,39
mandopop,23
mandopop,50
mandopop,46
mandopop,53
mandopop,52
mandopop,51
mandopop,36
mandopop,47
mandopop,44
mandopop,46
mandopop,46
mandopop,46
mandopop,45
mandopop,51
mandopop,36
mandopop,44
mandopop,40
mandopop,50
mandopop,46
mandopop,39
mandopop,46
mandopop,23
mandopop,49
mandopop,40
mandopop,22
mandopop,22
mandopop,23
mandopop,44
mandopop,46
mandopop,48
mandopop,23
mandopop,44
mandopop,23
mandopop,30
mandopop,47
mandopop,21
mandopop,23
mandopop,44
mandopop,50
mandopop,22
mandopop,22
mandopop,46
mandopop,23
mandopop,22
mandopop,47
mandopop,46
mandopop,48
mandopop,46
mandopop,22
mandopop,21
mandopop,39
mandopop,46
mandopop,51
mandopop,27
